C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_d (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_d.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_p (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_p.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_s (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_s.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_sp (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_sp (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_sp (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_sp.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_the (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_the.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_yo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\to_yo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\tren (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\tren.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\try_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\try_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ts+i (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ts+i.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ts_in (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ts_in.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ttee (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ttee (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ttee (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ttee.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ttee_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ttee_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\tter (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\tter. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\tter..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\tter.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Tues (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Tues.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_36 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_36.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_9 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_9.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_c (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_c.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_Jo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_Jo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_m (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_m.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_of (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_of (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_of (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_of.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_of_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_of_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_of_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\t_of_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\uary (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\uary.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\uesda (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\uesda.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ue_$ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ue_$.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ugh (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ugh.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ught (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ught.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ugus (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ugus.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ull (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ull.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ullm (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ullm.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ully (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ully.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\une (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\une.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\une_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\une_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ursday (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ursday.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ur_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ur_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\usi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\usi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ust (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ust.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ust_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ust_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ut (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ut.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\u_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\u_t (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\u_t (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\u_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\u_to (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\u_to.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Val (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Val (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\val (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\val.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Valu (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Valu (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\valu (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\valu.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ved (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ved (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ved (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ved.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\veive (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\veive.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ver_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ver_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ve_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ve_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ving (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ving.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\was (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\was.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\we (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\we.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\were (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\were.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\wi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\wi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\with (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\with (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\with (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\with (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\with (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\with.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\wo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\wo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\woo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\woo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\wor (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Wor (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Wor (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\wor.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Work (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Work.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\w_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\w_$ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\w_$.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\w_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\w_V (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\w_V.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\yea (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\yea.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ying (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ying.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\yo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\yo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\you (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\You (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\you (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\you (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\you (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\you (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\you (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\you (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\you (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\You.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Youn (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Youn (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Youn (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Youn (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Youn (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Youn.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\your (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\your.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\yton (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\yton.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y_15 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y_15.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y_in (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y_in.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y_s (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\y_s.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\zabe (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\zabe.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[ (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\[.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$1 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$1.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$100 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$100.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$12 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$12. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$12..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$12.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$_10 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_$_10.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_1 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_1 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_1 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_1.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_10 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_10.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_12 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_12.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_15 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_15.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_150 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_150.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_184 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_184.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_1_L (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_1_L.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_1_sha (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_1_sha.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_24th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_24th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_28t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_28t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_309 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_309.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_4th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_4th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_A (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_A (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_A (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_a (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_a (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_A (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_A (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_A.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_affe (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_affe.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_aga (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_aga.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Alm (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Alm.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_als (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_als.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Also_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Also_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_an (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_an.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_app (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_app.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_as_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_as_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_as_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_as_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_as_p (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_as_p.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_At_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_At_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Au (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Au.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Aug (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Aug.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ba (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Ba.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Be (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Be (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Be (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Be.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_beg (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_beg (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_beg (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_beg (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_beg (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_beg (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_beg (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_beg.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_bet (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_bet.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Bl (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Bl.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_bo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_bo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Br (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\_Br.jpg
